M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
M V EI: edu.umd.cs.findbugs.FindBugs2.getProject() may expose internal representation by returning FindBugs2.project  At FindBugs2.java:[line 394]
H I Dm: Found reliance on default encoding in org.apache.logging.log4j.core.config.status.StatusConfiguration.parseStreamName(String): new java.io.PrintStream(OutputStream, boolean)  At StatusConfiguration.java:[line 123]
M B CT: Exception thrown in class net.sf.saxon.expr.sort.ItemWithMergeKeys at new net.sf.saxon.expr.sort.ItemWithMergeKeys(Item, SortKeyDefinitionList, String, XPathContext) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At ItemWithMergeKeys.java:[line 47]
M V EI2: org.apache.logging.log4j.core.layout.PatternLayout$SerializerBuilder.setConfiguration(Configuration) may expose internal representation by storing an externally mutable object into PatternLayout$SerializerBuilder.configuration  At PatternLayout.java:[line 504]
M D Eq: org.apache.logging.log4j.core.util.internal.LastModifiedSource doesn't override org.apache.logging.log4j.core.util.Source.equals(Object)  At LastModifiedSource.java:[line 1]
M B CT: Exception thrown in class edu.umd.cs.findbugs.gui2.FBFileChooser at new edu.umd.cs.findbugs.gui2.FBFileChooser() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At FBFileChooser.java:[line 44]
M V EI2: org.apache.bcel.classfile.StackMapEntry.setConstantPool(ConstantPool) may expose internal representation by storing an externally mutable object into StackMapEntry.constantPool  At StackMapEntry.java:[line 319]
M V EI2: new org.apache.bcel.classfile.StackMapEntry(int, int, StackMapType[], StackMapType[], ConstantPool) may expose internal representation by storing an externally mutable object into StackMapEntry.constantPool  At StackMapEntry.java:[line 144]
M V EI2: new org.apache.bcel.classfile.StackMapEntry(int, int, StackMapType[], int, StackMapType[], ConstantPool) may expose internal representation by storing an externally mutable object into StackMapEntry.constantPool  At StackMapEntry.java:[line 120]
M V EI: org.apache.bcel.classfile.StackMapEntry.getConstantPool() may expose internal representation by returning StackMapEntry.constantPool  At StackMapEntry.java:[line 222]
M V EI: org.apache.bcel.classfile.StackMapEntry.getTypesOfLocals() may expose internal representation by returning StackMapEntry.typesOfLocals  At StackMapEntry.java:[line 275]
M V EI: org.apache.bcel.classfile.StackMapEntry.getTypesOfStackItems() may expose internal representation by returning StackMapEntry.typesOfStackItems  At StackMapEntry.java:[line 279]
M V EI: org.apache.bcel.classfile.Module.getOpensTable() may expose internal representation by returning Module.opensTable  At Module.java:[line 190]
M V EI: org.apache.bcel.classfile.Module.getProvidesTable() may expose internal representation by returning Module.providesTable  At Module.java:[line 198]
M V EI: org.apache.bcel.classfile.Module.getExportsTable() may expose internal representation by returning Module.exportsTable  At Module.java:[line 182]
M V EI: org.apache.bcel.classfile.Module.getRequiresTable() may expose internal representation by returning Module.requiresTable  At Module.java:[line 206]
M D SF: Switch statement found in org.apache.commons.lang3.math.NumberUtils.createNumber(String) where default case is missing  At NumberUtils.java:[lines 394-435]
M D SF: Switch statement found in org.apache.commons.lang3.math.NumberUtils.createNumber(String) where one case falls through to the next case  At NumberUtils.java:[lines 419-426]
M V EI: net.sf.saxon.functions.CurrentMergeKey.getControllingInstruction() may expose internal representation by returning CurrentMergeKey.controllingInstruction  At CurrentMergeKey.java:[line 47]
M V EI2: net.sf.saxon.functions.CurrentMergeKey.setControllingInstruction(MergeInstr) may expose internal representation by storing an externally mutable object into CurrentMergeKey.controllingInstruction  At CurrentMergeKey.java:[line 37]
L D RI: Class net.sf.saxon.functions.CurrentMergeKey implements same interface as superclass  At CurrentMergeKey.java:[lines 26-95]
M V EI: org.apache.bcel.classfile.Unknown.getBytes() may expose internal representation by returning Unknown.bytes  At Unknown.java:[line 123]
M V EI2: new org.apache.bcel.classfile.Unknown(int, int, byte[], ConstantPool) may expose internal representation by storing an externally mutable object into Unknown.bytes  At Unknown.java:[line 51]
M V EI2: org.apache.bcel.classfile.Unknown.setBytes(byte[]) may expose internal representation by storing an externally mutable object into Unknown.bytes  At Unknown.java:[line 138]
M V EI2: new edu.umd.cs.findbugs.ba.jsr305.ForwardTypeQualifierDataflowAnalysis(DepthFirstSearch, XMethod, CFG, ValueNumberDataflow, ConstantPoolGen, TypeQualifierValue) may expose internal representation by storing an externally mutable object into ForwardTypeQualifierDataflowAnalysis.dfs  At ForwardTypeQualifierDataflowAnalysis.java:[line 83]
L D RCN: Redundant nullcheck of edu.umd.cs.findbugs.BugCollection.getReleaseName(), which is known to be non-null in edu.umd.cs.findbugs.workflow.Update.doit(String[])  Redundant null check at Update.java:[line 458]
M D SF: Switch statement found in org.apache.hc.core5.http2.impl.nio.ClientHttpProtocolNegotiator.initialize() where default case is missing  At ClientHttpProtocolNegotiator.java:[lines 112-123]
L B Dm: edu.umd.cs.findbugs.gui2.BugLoader.loadBugs(MainFrame, Project, URL) invokes System.exit(...), which shuts down the entire virtual machine  At BugLoader.java:[line 188]
M B CT: Exception thrown in class edu.umd.cs.findbugs.gui2.BugLoader at new edu.umd.cs.findbugs.gui2.BugLoader() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At BugLoader.java:[line 218]
L D REC: Exception is caught when Exception is not thrown in org.apache.hc.core5.http.impl.bootstrap.Worker.run()  At Worker.java:[line 66]
M V EI2: new net.sf.saxon.expr.sort.GroupBreakingIterator(PullEvaluator, FunctionItem, XPathContext) may expose internal representation by storing an externally mutable object into GroupBreakingIterator.baseContext  At GroupBreakingIterator.java:[line 46]
M B CT: Exception thrown in class net.sf.saxon.expr.sort.GroupBreakingIterator at new net.sf.saxon.expr.sort.GroupBreakingIterator(PullEvaluator, FunctionItem, XPathContext) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At GroupBreakingIterator.java:[line 48]
M V EI: org.apache.logging.log4j.core.appender.mom.JmsManager$JmsManagerConfiguration.getJndiProperties() may expose internal representation by returning JmsManager$JmsManagerConfiguration.jndiProperties  At JmsManager.java:[line 92]
M V EI: org.apache.logging.log4j.core.appender.mom.JmsManager$JmsManagerConfiguration.getPassword() may expose internal representation by returning JmsManager$JmsManagerConfiguration.password  At JmsManager.java:[line 96]
M V EI2: new net.sf.saxon.jaxp.TemplatesImpl(TransformerFactory, XsltExecutable) may expose internal representation by storing an externally mutable object into TemplatesImpl.factory  At TemplatesImpl.java:[line 28]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.gui2.NewProjectWizard$1.accept(File)  At NewProjectWizard.java:[line 82]
L D RCN: Redundant nullcheck of content, which is known to be non-null in org.dom4j.tree.AbstractDocument.accept(Visitor)  Redundant null check at AbstractDocument.java:[line 110]
M V EI: edu.umd.cs.findbugs.HTMLBugReporter.getFatalException() may expose internal representation by returning HTMLBugReporter.fatalException  At HTMLBugReporter.java:[line 91]
L D REC: Exception is caught when Exception is not thrown in edu.umd.cs.findbugs.HTMLBugReporter.getStylesheetStream(String)  At HTMLBugReporter.java:[line 101]
L D REC: Exception is caught when Exception is not thrown in edu.umd.cs.findbugs.HTMLBugReporter.finish()  At HTMLBugReporter.java:[line 80]
M V EI: org.apache.bcel.classfile.StackMap.getStackMap() may expose internal representation by returning StackMap.table  At StackMap.java:[line 129]
M V EI: net.sf.saxon.expr.sort.SortExpression.getComparators() may expose internal representation by returning SortExpression.comparators  At SortExpression.java:[line 98]
M V EI: net.sf.saxon.expr.sort.SortExpression.getBaseOperand() may expose internal representation by returning SortExpression.selectOp  At SortExpression.java:[line 78]
M V EI2: new org.apache.logging.log4j.core.net.SslSocketManager(String, OutputStream, Socket, SslConfiguration, InetAddress, String, int, int, int, boolean, Layout, int) may expose internal representation by storing an externally mutable object into SslSocketManager.sslConfig  At SslSocketManager.java:[line 83]
M V EI2: new org.apache.logging.log4j.core.net.SslSocketManager(String, OutputStream, Socket, SslConfiguration, InetAddress, String, int, int, int, boolean, Layout, int, SocketOptions) may expose internal representation by storing an externally mutable object into SslSocketManager.sslConfig  At SslSocketManager.java:[line 128]
L D BC: Unchecked/unconfirmed cast from java.net.Socket to javax.net.ssl.SSLSocket of return value in org.apache.logging.log4j.core.net.SslSocketManager.createSocket(InetSocketAddress, int, SslConfiguration, SocketOptions)  At SslSocketManager.java:[line 293]
M V EI2: new net.sf.saxon.expr.sort.GroupAdjacentIterator(PullEvaluator, Expression, XPathContext, StringCollator, boolean) may expose internal representation by storing an externally mutable object into GroupAdjacentIterator.baseContext  At GroupAdjacentIterator.java:[line 59]
M V EI2: new net.sf.saxon.expr.sort.GroupAdjacentIterator(PullEvaluator, Expression, XPathContext, StringCollator, boolean) may expose internal representation by storing an externally mutable object into GroupAdjacentIterator.keyExpression  At GroupAdjacentIterator.java:[line 58]
M B CT: Exception thrown in class net.sf.saxon.expr.sort.GroupAdjacentIterator at new net.sf.saxon.expr.sort.GroupAdjacentIterator(PullEvaluator, Expression, XPathContext, StringCollator, boolean) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At GroupAdjacentIterator.java:[line 61]
M V EI2: new net.sf.saxon.expr.sort.GroupEndingIterator(PullEvaluator, Pattern, XPathContext) may expose internal representation by storing an externally mutable object into GroupEndingIterator.baseContext  At GroupEndingIterator.java:[line 33]
M V EI2: new net.sf.saxon.expr.sort.GroupEndingIterator(PullEvaluator, Pattern, XPathContext) may expose internal representation by storing an externally mutable object into GroupEndingIterator.pattern  At GroupEndingIterator.java:[line 32]
L D RI: Class net.sf.saxon.expr.sort.GroupEndingIterator implements same interface as superclass  At GroupEndingIterator.java:[lines 30-74]
M B CT: Exception thrown in class net.sf.saxon.expr.sort.GroupEndingIterator at new net.sf.saxon.expr.sort.GroupEndingIterator(PullEvaluator, Pattern, XPathContext) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At GroupEndingIterator.java:[line 35]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.ba.Frame<edu.umd.cs.findbugs.ba.ResourceValue> to edu.umd.cs.findbugs.ba.ResourceValueFrame in edu.umd.cs.findbugs.ba.ResourceValueFrame.sameAs(Frame)  At ResourceValueFrame.java:[line 76]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.ba.Frame<edu.umd.cs.findbugs.ba.ResourceValue> to edu.umd.cs.findbugs.ba.ResourceValueFrame in edu.umd.cs.findbugs.ba.ResourceValueFrame.copyFrom(Frame)  At ResourceValueFrame.java:[line 83]
M V EI: org.apache.logging.log4j.core.appender.rolling.PatternProcessor.getPatternConverters() may expose internal representation by returning PatternProcessor.patternConverters  At PatternProcessor.java:[line 117]
M V EI: org.apache.logging.log4j.core.appender.rolling.PatternProcessor.getPatternFields() may expose internal representation by returning PatternProcessor.patternFields  At PatternProcessor.java:[line 113]
M D ST: Write to static field net.sf.saxon.dom.DOMObjectModel.factory from instance method net.sf.saxon.dom.DOMObjectModel.getDocumentBuilder(Result)  At DOMObjectModel.java:[line 246]
L M LI: Incorrect lazy initialization of static field net.sf.saxon.dom.DOMObjectModel.factory in net.sf.saxon.dom.DOMObjectModel.getDocumentBuilder(Result)  At DOMObjectModel.java:[lines 245-246]
